ts,x,y,h,latitude,longitude,altitude,mach,tas,vertical_rate,heading,fuel,mass,thrust,fid,cost_grid
189.0,50010.48204340982,29282.13323127847,3395.1462014469275,52.30362581524911,4.111643146042582,11139.0,0.82,521.23,3500.0,258.64,27.26,73893.0,66986.0,EIN84T_1587,0.011275093958780381
210.0,44507.52118719023,28176.964364557625,3768.9980016493437,52.29416125745054,4.030565887532898,12365.0,0.82,518.84,3500.0,255.48,27.33,73865.0,67190.0,EIN84T_1587,0.009256937684394497
231.0,39098.92801480162,26776.682672481984,4142.849801823386,52.2819806654995,3.9508762103152932,13592.0,0.82,516.45,3500.0,253.17,27.37,73838.0,67296.0,EIN84T_1587,0.008157442410823975
252.0,33776.18277933265,25166.79301974063,4516.70160196685,52.26785626603932,3.8724709109638136,14819.0,0.82,514.04,3500.0,251.18,27.37,73811.0,67305.0,EIN84T_1587,0.007188824375842886
273.0,28537.295559333663,23381.543753911683,4890.553402076877,52.2520986670217,3.7953326403431373,16045.0,0.82,511.62,3500.0,249.7,27.34,73783.0,67215.0,EIN84T_1587,0.006358103379353731
294.0,23371.062614545695,21470.31791159945,5264.405202150939,52.235154882374914,3.719307372473938,17272.0,0.82,509.19,3500.0,248.42,27.27,73756.0,67026.0,EIN84T_1587,0.005837102805474991
315.0,18273.44029706651,19453.71515228012,5638.257002186415,52.21721239981881,3.644341587076188,18498.0,0.82,506.75,3500.0,247.27,27.17,73729.0,66739.0,EIN84T_1587,0.005280199005630801
336.0,13241.614279481797,17345.905877840563,6012.1088021809455,52.19840068929401,3.5703982192538897,19725.0,0.82,504.29,3500.0,246.53,27.03,73702.0,66355.0,EIN84T_1587,0.004748635587925923
357.0,8261.941204330504,15183.804545243373,6385.9606019302255,52.17905380214111,3.497281019699023,20951.0,0.82,501.83,3500.0,246.41,26.86,73675.0,65874.0,EIN84T_1587,0.0
378.0,3311.2335608800627,13022.320529804805,6759.812401326805,52.15966716933962,3.4246520713889796,22178.0,0.82,499.35,3500.0,246.41,26.65,73648.0,65300.0,EIN84T_1587,0.0
400.0,-1614.7869566789723,10871.614934269568,7133.664200626126,52.1403329996668,3.3524481005995113,23404.0,0.82,496.86,3500.0,246.41,26.41,73622.0,64634.0,EIN84T_1587,0.0
421.0,-6515.99601636441,8731.742051946172,7507.5159998231165,52.12105250018168,3.2806700468241874,24631.0,0.82,494.35,3500.0,246.41,26.13,73596.0,63880.0,EIN84T_1587,0.0
442.0,-11392.267384521858,6602.756995455744,7881.367798914139,52.10182690380191,3.209318879555958,25858.0,0.82,491.84,3500.0,246.41,25.81,73570.0,63039.0,EIN84T_1587,0.0
463.0,-16243.472881107857,4484.715727312834,8255.21959789753,52.08265746210095,3.1383955664119685,27084.0,0.82,489.31,3500.0,246.41,25.46,73544.0,62117.0,EIN84T_1587,0.0
484.0,-21069.482357689896,2377.6750695072096,8629.071395674893,52.06354542463956,3.0679010908852464,28311.0,0.8184,485.82,3500.0,246.41,25.09,73519.0,61149.0,EIN84T_1587,0.0
505.0,-25860.769470019695,285.79423275526113,9002.923193514811,52.04452936688094,2.9979735148320605,29537.0,0.8141,480.71,3500.0,246.41,24.7,73495.0,60150.0,EIN84T_1587,0.0
526.0,-30601.301800511712,-1783.9270139386342,9376.774991468714,52.02567408869295,2.928845270742019,30764.0,0.8071,474.04,3227.0,246.41,25.46,73469.0,62110.0,EIN84T_1587,0.0
547.0,-35278.4042882867,-3825.9547269410496,9721.457881188759,52.00703152493516,2.8606991215113027,31895.0,0.8004,467.79,2727.0,246.41,24.79,73444.0,60365.0,EIN84T_1587,0.0
568.0,-39898.280254341546,-5842.9972833492775,10012.73337466338,51.98857852946552,2.793442519385559,32850.0,0.7985,464.72,2227.0,246.41,24.18,73420.0,58819.0,EIN84T_1587,0.0
589.0,-44492.00333774065,-7848.621466622643,10250.601470341478,51.970192081654844,2.7266216197753153,33631.0,0.8016,464.92,1727.0,246.41,23.65,73397.0,57491.0,EIN84T_1587,0.0
610.0,-49091.6129032783,-9856.81569697844,10435.06216785335,51.95174425043892,2.6597700415085015,34236.0,0.8051,465.7,1227.0,246.41,23.23,73373.0,56450.0,EIN84T_1587,0.0
631.0,-53702.2245993819,-11869.813471897096,10566.115467232692,51.93321436620071,2.592813766638433,34666.0,0.7982,460.81,727.0,246.41,20.63,73353.0,50241.0,EIN84T_1587,0.0
652.0,-58267.2981198894,-13862.929236754186,10643.761368951087,51.914830142871395,2.52657329685234,34920.0,0.7909,456.04,227.0,246.41,17.17,73336.0,42326.0,EIN84T_1587,0.0
673.0,-62787.47859267048,-15836.444653704824,10667.999874910423,51.896590141127774,2.4610376887802885,35000.0,0.7873,453.82,0.0,246.41,15.54,73320.0,38696.0,EIN84T_1587,0.0
694.0,-67286.53290174734,-17800.736372376774,10667.999878799275,51.87839930761219,2.3958612199324976,35000.0,0.7873,453.81,0.0,246.41,15.54,73304.0,38689.0,EIN84T_1587,0.0
715.0,-71785.54813125856,-19765.01103463315,10667.999882648053,51.860172688950534,2.330738062463864,35000.0,0.7873,453.81,0.0,246.41,15.53,73289.0,38682.0,EIN84T_1587,0.0
736.0,-76284.52425011536,-21729.26862811064,10667.999886457359,51.841910338833266,2.265668242054289,35000.0,0.7873,453.8,0.0,246.41,15.53,73273.0,38675.0,EIN84T_1587,0.0
757.0,-80783.46122581714,-23693.509141736737,10667.999890227782,51.82361231094214,2.2006517839480044,35000.0,0.7873,453.8,0.0,246.41,15.53,73258.0,38668.0,EIN84T_1587,0.0
778.0,-85282.35902634087,-25657.73256325002,10667.999893959917,51.80527865897162,2.135688712924659,35000.0,0.7873,453.8,0.0,246.41,15.53,73242.0,38661.0,EIN84T_1587,0.0
799.0,-89781.21761968781,-27621.938880438913,10667.999897654317,51.78690943661719,2.0707790533059933,35000.0,0.7873,453.79,0.0,246.41,15.52,73227.0,38654.0,EIN84T_1587,0.0
820.0,-94280.03695731694,-29586.128066140012,10667.999901311545,51.7685046977123,2.0059228291927647,35000.0,0.7873,453.79,0.0,246.41,15.52,73211.0,38647.0,EIN84T_1587,0.0
0.0,92957.22567905605,30617.146373739975,30.480000003385477,52.31662000001557,4.746299999358375,100.0,0.5,330.63,3500.0,253.44,36.7,77963.0,107773.0,EIN84X_1515,0.08606137145598933
21.0,89561.61128180631,29607.488159478064,403.60854371525414,52.30810669795544,4.696083251283751,1324.0,0.5492,361.64,3500.0,258.44,35.66,77928.0,100002.0,EIN84X_1515,0.07934926641147681
42.0,85762.04495855264,28830.353543097946,776.737119936633,52.30172615428748,4.640005721511623,2548.0,0.5977,391.89,3500.0,263.44,34.44,77893.0,93022.0,EIN84X_1515,0.06975276598433316
63.0,81584.1799502984,28349.956748425768,1149.8656982581067,52.29804364548603,4.578454631468408,3773.0,0.6444,420.66,3500.0,268.44,33.11,77860.0,86842.0,EIN84X_1515,0.05816263305417161
84.0,77069.46090526992,28227.049543682322,1522.9942769110944,52.297591116745295,4.512043414544286,4997.0,0.6885,447.52,3500.0,273.44,31.74,77828.0,81419.0,EIN84X_1515,0.04467254560802299
105.0,72271.6011932426,28515.50538008332,1896.122855796457,52.3008377855389,4.441559117854124,6221.0,0.7297,472.25,3500.0,278.44,30.39,77798.0,76679.0,EIN84X_1515,0.033507871826408554
126.0,67252.95213833102,29260.226462218296,2269.251435022852,52.30817255014995,4.367909191080664,7445.0,0.768,494.83,3500.0,273.8,29.1,77769.0,72537.0,EIN84X_1515,0.024633308275953968
147.0,61947.27610269177,29612.338028799688,2642.3800146541253,52.311963643225816,4.289940163266977,8669.0,0.8034,515.35,3500.0,268.8,27.88,77741.0,68908.0,EIN84X_1515,0.018553913853892302
168.0,56409.72656855484,29496.045449856334,3015.5085946683735,52.3115153002022,4.208468054401225,9893.0,0.82,523.64,3500.0,263.8,27.14,77714.0,66793.0,EIN84X_1515,0.01358894338463102
189.0,50814.520925155266,28887.917457976666,3388.6371746209948,52.30659347850744,4.1260750345788635,11118.0,0.82,521.27,3500.0,259.16,27.2,77687.0,66981.0,EIN84X_1515,0.011551001546843458
210.0,45312.05597792084,27834.162628081132,3761.7657544319045,52.2975993828308,4.045004027389564,12342.0,0.82,518.89,3500.0,255.93,27.28,77659.0,67187.0,EIN84X_1515,0.00957959975687513
231.0,39902.6508115403,26478.718241699702,4134.894334092042,52.28583007782139,3.9652982771417014,13566.0,0.82,516.5,3500.0,253.62,27.32,77632.0,67295.0,EIN84X_1515,0.008297597966912273
252.0,34577.34402898244,24913.031320901493,4508.022913591764,52.27211122344789,3.886849277405557,14790.0,0.82,514.09,3500.0,251.62,27.32,77605.0,67307.0,EIN84X_1515,0.007352526128667508
273.0,29334.470157990174,23171.217425977946,4881.151492916057,52.25675216624669,3.8096446121618777,16014.0,0.82,511.68,3500.0,250.15,27.29,77577.0,67219.0,EIN84X_1515,0.006437251302186345
294.0,24162.72049303823,21304.128300727083,5254.280072051936,52.24021310747583,3.733529021486416,17238.0,0.82,509.25,3500.0,248.88,27.22,77550.0,67033.0,EIN84X_1515,0.005924849853388867
315.0,19058.00845897245,19332.756726357216,5627.408650987186,52.22268503473478,3.658448452258841,18463.0,0.82,506.82,3500.0,247.76,27.12,77523.0,66748.0,EIN84X_1515,0.005377503520394341
336.0,14017.594375176765,17271.20603782291,6000.537229710456,52.20429677431712,3.58436697802083,19687.0,0.82,504.37,3500.0,247.01,26.99,77496.0,66368.0,EIN84X_1515,0.004960264940227347
357.0,9028.755415894286,15154.929657770175,6373.665806852352,52.185369202833535,3.511101890801038,20911.0,0.82,501.91,3500.0,246.88,26.81,77469.0,65891.0,EIN84X_1515,0.0
378.0,4069.252033192001,13037.893836933881,6746.794381628615,52.16638928066958,3.4383292953286033,22135.0,0.82,499.43,3500.0,246.88,26.61,77443.0,65322.0,EIN84X_1515,0.0
399.0,-865.5766464395839,10931.39074209998,7119.922955846795,52.14745940495443,3.3659803896139944,23359.0,0.82,496.95,3500.0,246.88,26.36,77416.0,64661.0,EIN84X_1515,0.0
420.0,-5775.606656909749,8835.473347420457,7493.051529485264,52.12858076943478,3.2940561301351203,24584.0,0.82,494.45,3500.0,246.88,26.09,77390.0,63910.0,EIN84X_1515,0.0
441.0,-10660.712121189163,6750.195379277425,7866.180102533586,52.10975459132581,3.222557508200717,25808.0,0.82,491.94,3500.0,246.88,25.77,77364.0,63075.0,EIN84X_1515,0.0
462.0,-15520.765346400301,4675.611339711676,8239.308669654216,52.09098210956948,3.151485511954228,27032.0,0.8181,488.28,3500.0,246.88,25.44,77339.0,62203.0,EIN84X_1515,0.0
483.0,-20344.31117379474,2616.611023849281,8612.437237479946,52.072308455976504,3.0810065544287952,28256.0,0.8135,483.05,3417.0,246.88,25.1,77314.0,61298.0,EIN84X_1515,0.0
504.0,-25116.706361943532,579.4451062846963,8976.738381967347,52.053791529188466,3.011333024042166,29451.0,0.8075,476.98,2917.0,246.88,24.73,77289.0,60353.0,EIN84X_1515,0.0
525.0,-29833.739879069544,-1434.0888777280204,9287.735461695183,52.035449103694326,2.9425245036433694,30472.0,0.8052,473.56,2417.0,246.88,25.6,77264.0,62607.0,EIN84X_1515,0.0
546.0,-34521.2100691326,-3435.0033287957435,9545.428468902219,52.017182004319366,2.8742031769907626,31317.0,0.8065,472.59,1917.0,246.88,25.07,77239.0,61224.0,EIN84X_1515,0.0
567.0,-39202.98426490958,-5433.4863673905365,9749.817401659315,51.9988977246447,2.8060205773349485,31988.0,0.8096,473.02,1417.0,246.88,24.63,77214.0,60095.0,EIN84X_1515,0.0
588.0,-43892.48674902935,-7435.26834708445,9900.902259972034,51.98054386976963,2.7377812748160566,32483.0,0.8023,467.69,917.0,246.88,23.17,77191.0,56409.0,EIN84X_1515,0.0
609.0,-48532.09363203937,-9415.751681321688,9998.683045798094,51.96234655573871,2.6703230689440383,32804.0,0.7947,462.59,417.0,246.88,19.68,77171.0,48118.0,EIN84X_1515,0.0
630.0,-53123.58916534833,-11375.698007903204,10043.159767286772,51.94430006113041,2.603618317237498,32950.0,0.7878,458.29,0.0,246.88,16.61,77154.0,41145.0,EIN84X_1515,0.0
651.0,-57674.11631241903,-13318.156408559498,10043.159783781357,51.926377462343254,2.5375617187279356,32950.0,0.7878,458.29,0.0,246.88,16.61,77138.0,41138.0,EIN84X_1515,0.0
672.0,-62224.59846186786,-15260.59562912932,10043.15980006254,51.90841813408462,2.4715585367332342,32950.0,0.7878,458.29,0.0,246.88,16.6,77121.0,41131.0,EIN84X_1515,0.0
693.0,-66775.0355854041,-17203.015663056325,10043.15981613498,51.890422130826785,2.405608802109813,32950.0,0.7878,458.28,0.0,246.88,16.6,77105.0,41123.0,EIN84X_1515,0.0
714.0,-71325.42764543988,-19145.416500412346,10043.159832003399,51.872389507082175,2.33971254538028,32950.0,0.7878,458.28,0.0,246.88,16.6,77088.0,41116.0,EIN84X_1515,0.0
735.0,-75875.77460417902,-21087.798131883537,10043.159847672381,51.85432031736573,2.2738697965974137,32950.0,0.7878,458.27,0.0,246.88,16.59,77071.0,41109.0,EIN84X_1515,0.0
755.0,-80426.0764235851,-23030.160548962762,10043.159863146346,51.83621461619246,2.208080585342535,32950.0,0.7877,458.27,0.0,246.88,16.59,77055.0,41102.0,EIN84X_1515,0.0
776.0,-84976.33306541857,-24972.503744058773,10043.159878429584,51.818072458075704,2.1423449407240427,32950.0,0.7877,458.26,0.0,246.88,16.59,77038.0,41094.0,EIN84X_1515,0.0
797.0,-89526.54449137858,-26914.827710542733,10043.159893526215,51.799893897526104,2.076662891375172,32950.0,0.7877,458.26,0.0,246.88,16.58,77022.0,41087.0,EIN84X_1515,0.0
818.0,-94076.71056829311,-28857.132361588523,10043.159908440275,51.781678989796625,2.0110344668101257,32950.0,0.7877,458.25,0.0,246.88,16.58,77005.0,41080.0,EIN84X_1515,0.0
0.0,-75606.23115094514,-1944.0288653165517,30.480000008647302,52.31661639335322,4.74630024372209,100.0,0.5,330.63,3500.0,87.21,27.91,77972.0,107773.0,EJU42KM_1219,0.08606072229638954
16.0,-72914.41689841435,-1812.6717578569712,314.1951560358048,52.31816297309282,4.785868374497182,1031.0,0.5374,354.21,3500.0,92.21,27.32,77945.0,101799.0,EJU42KM_1219,0.08645971348889725
32.0,-70027.33467099332,-1923.8978643789953,597.9103193406701,52.3175400276573,4.828362688074666,1962.0,0.5744,377.41,3500.0,92.56,26.65,77918.0,96286.0,EJU42KM_1219,0.07800543477877847
48.0,-66950.26972570682,-2061.7333362313666,881.6254834148971,52.31668583709417,4.873655842197777,2892.0,0.6106,399.88,3500.0,87.56,25.91,77892.0,91247.0,EJU42KM_1219,0.06889213606135995
64.0,-63688.20963541406,-1923.0078994811852,1165.3406477547348,52.31832281140704,4.921615874039619,3823.0,0.6456,421.38,3500.0,82.56,25.14,77867.0,86666.0,EJU42KM_1219,0.06074959453958591
80.0,-60275.34870988508,-1477.6318448167494,1449.0558122274208,52.322714532063365,4.971742684822609,4754.0,0.679,441.75,3500.0,78.23,24.36,77843.0,82521.0,EJU42KM_1219,0.05371413003254511
96.0,-56741.96642422517,-741.5328093124594,1732.770976782677,52.329711890938746,5.023603436539501,5685.0,0.7108,460.91,3500.0,74.98,23.57,77819.0,78776.0,EJU42KM_1219,0.04732535363945073
112.0,-53104.015222207076,234.74263989796285,2016.4861413898575,52.33885653247798,5.076981375754233,6616.0,0.7409,478.83,3500.0,72.69,22.81,77796.0,75396.0,EJU42KM_1219,0.04106151652767514
128.0,-49367.28521573354,1398.973296886929,2300.201306033004,52.349676291828644,5.131807720302997,7547.0,0.7694,495.54,3500.0,71.52,22.08,77774.0,72341.0,EJU42KM_1219,0.0348051850553337
144.0,-45525.06381811536,2683.0153325223173,2583.9164707070863,52.361556935353434,5.188197942081736,8477.0,0.7962,511.08,3500.0,72.52,21.37,77753.0,69578.0,EJU42KM_1219,0.029431648584825703
160.0,-41539.29977081552,3938.1862570161475,2867.6316354140376,52.3731620679547,5.246736431933043,9408.0,0.82,524.58,3500.0,74.22,20.74,77732.0,67169.0,EJU42KM_1219,0.026940375159800814
176.0,-37411.51604863781,5104.9871646940865,3151.346800101621,52.383953352126845,5.307408067291613,10339.0,0.82,522.78,3500.0,76.66,20.64,77712.0,66800.0,EJU42KM_1219,0.02445110057865287
191.0,-33252.17404229578,6091.401247649751,3435.0619647518065,52.393093307353304,5.368592407577826,11270.0,0.82,520.97,3500.0,79.12,20.69,77691.0,67013.0,EJU42KM_1219,0.02207862032152351
207.0,-29068.96267991539,6895.76263895131,3718.777129365354,52.40056576427958,5.430169769544299,12201.0,0.82,519.16,3500.0,81.34,20.74,77670.0,67169.0,EJU42KM_1219,0.019621548183010554
223.0,-24872.408926518237,7534.751727531719,4002.4922939452595,52.40651965207913,5.491976992685134,13132.0,0.82,517.35,3500.0,83.33,20.76,77649.0,67268.0,EJU42KM_1219,0.017499089274012277
239.0,-20671.071174579465,8025.921246413297,4286.207458494386,52.4111121521798,5.553880569803475,14062.0,0.82,515.52,3500.0,85.18,20.77,77629.0,67312.0,EJU42KM_1219,0.015642822758134892
255.0,-16471.04386197339,8380.001684875122,4569.922623015218,52.41443943977799,5.615784459395163,14993.0,0.82,513.69,3500.0,86.93,20.77,77608.0,67299.0,EJU42KM_1219,0.014851045370942534
271.0,-12277.213834854556,8604.74178222886,4853.637787508417,52.41657109707389,5.677611040973888,15924.0,0.82,511.86,3500.0,88.5,20.75,77587.0,67228.0,EJU42KM_1219,0.014210566498992015
287.0,-8093.9309308936545,8714.188630951345,5137.352951973669,52.41763351265872,5.739290843293664,16855.0,0.82,510.02,3500.0,89.91,20.72,77566.0,67101.0,EJU42KM_1219,0.01361449421926116
303.0,-3924.4094223913294,8720.588352577583,5421.068116410927,52.41773702324982,5.800771880035112,17786.0,0.82,508.17,3500.0,91.29,20.67,77546.0,66917.0,EJU42KM_1219,0.013531025477933063
319.0,228.81698421017052,8626.90203635773,5704.783280819896,52.41690856055585,5.862012827456382,18716.0,0.82,506.31,3500.0,92.68,20.6,77525.0,66678.0,EJU42KM_1219,0.013555070275047059
335.0,4363.270371950963,8433.309484057265,5988.498445200008,52.41515012711961,5.922973314034677,19647.0,0.82,504.45,3500.0,93.91,20.52,77504.0,66382.0,EJU42KM_1219,0.0135569800747265
351.0,8477.319239780478,8152.4163072049305,6272.2136090657805,52.412575553701664,5.983625815295526,20578.0,0.82,502.58,3500.0,94.3,20.43,77484.0,66030.0,EJU42KM_1219,0.003141729184299414
367.0,12573.973708969552,7844.459581190297,6555.9287712841915,52.409726976266995,6.04401371739444,21509.0,0.82,500.7,3500.0,94.31,20.31,77464.0,65625.0,EJU42KM_1219,0.0
383.0,16655.167217626826,7537.2283927458075,6839.643933233146,52.406854653365556,6.104165888076735,22440.0,0.82,498.82,3500.0,94.31,20.19,77444.0,65165.0,EJU42KM_1219,0.0
399.0,20720.87402314852,7231.163108646149,7123.359095023459,52.40396290216417,6.164081970563738,23371.0,0.82,496.93,3500.0,94.31,20.04,77424.0,64653.0,EJU42KM_1219,0.0
415.0,24771.034913907686,6926.268181235676,7407.074256650324,52.401052119151906,6.223761103840962,24301.0,0.82,495.03,3500.0,94.31,19.89,77404.0,64091.0,EJU42KM_1219,0.0
431.0,28805.589993894282,6622.5481140148595,7690.789418110737,52.398122701199604,6.283202417916217,25232.0,0.82,493.12,3500.0,94.31,19.71,77384.0,63478.0,EJU42KM_1219,0.0
447.0,32824.47870999422,6320.007460439747,7974.504578467672,52.395175045833795,6.3424050346647665,26163.0,0.8195,490.92,3500.0,94.31,19.53,77364.0,62829.0,EJU42KM_1219,0.0
463.0,36825.229372991984,6018.83228391081,8258.219738957892,52.39221134581564,6.401332566201979,27094.0,0.8175,487.78,3410.0,94.31,19.34,77345.0,62168.0,EJU42KM_1219,0.0
479.0,40800.981422387,5719.53904083215,8534.654820116068,52.389237163661484,6.4598840145295835,28001.0,0.8148,484.31,2910.0,94.31,19.14,77326.0,61488.0,EJU42KM_1219,0.0
495.0,44751.97702395533,5422.109497016855,8770.559169184233,52.38625286784499,6.518063019527492,28775.0,0.8154,483.08,2410.0,94.31,18.94,77307.0,60809.0,EJU42KM_1219,0.0
511.0,48696.17101029124,5125.192015513955,8965.932783719865,52.38324524600473,6.5761339896147115,29416.0,0.8171,482.78,1910.0,94.31,18.76,77288.0,60203.0,EJU42KM_1219,0.0
527.0,52640.75476349896,4828.245228657673,9120.775663105613,52.38020889073334,6.634202750991537,29924.0,0.8091,476.97,1410.0,94.31,18.67,77270.0,59880.0,EJU42KM_1219,0.0
543.0,56540.326689490386,4534.686948276544,9235.08780732994,52.37717923759724,6.691601003647546,30299.0,0.801,471.45,910.0,94.31,17.98,77252.0,57610.0,EJU42KM_1219,0.0
558.0,60396.82441939571,4244.371306968166,9308.869217032221,52.37415572954671,6.748357464352496,30541.0,0.7924,465.88,410.0,94.31,15.34,77236.0,49261.0,EJU42KM_1219,0.0
574.0,64209.393270125576,3957.362641958785,9342.119894763424,52.37113996252611,6.80445974967373,30650.0,0.7844,460.93,0.0,94.31,13.03,77223.0,42327.0,EJU42KM_1219,0.0
590.0,67982.51655419373,3673.3234485860726,9342.11989978864,52.36812926773742,6.859974017671133,30650.0,0.7843,460.93,0.0,94.31,13.03,77210.0,42322.0,EJU42KM_1219,0.0
606.0,71755.59640422999,3389.287548134209,9342.119904720648,52.36509262083294,6.915480050123387,30650.0,0.7843,460.92,0.0,94.31,13.03,77197.0,42317.0,EJU42KM_1219,0.0
622.0,75528.63274054966,3105.2549584739527,9342.119909562623,52.36203002930315,6.970977782752203,30650.0,0.7843,460.92,0.0,94.31,13.02,77184.0,42312.0,EJU42KM_1219,0.0
0.0,-75979.5755906882,-1627.797184407911,30.480000009845952,52.31661637531998,4.746300219953051,100.0,0.5,330.63,3500.0,87.45,27.84,72220.0,107773.0,EJU5284_1390,0.08606071786934452
16.0,-73293.4380845462,-1507.9549380562687,313.5405819895604,52.318060478709775,4.785787175741418,1029.0,0.5449,359.19,3500.0,92.45,27.16,72193.0,100944.0,EJU5284_1390,0.0864354699740724
32.0,-70372.63955699139,-1632.6930522494183,596.6011646575965,52.31732236104928,4.828780295570888,1957.0,0.5891,387.07,3500.0,91.66,26.38,72167.0,94740.0,EJU5284_1390,0.0779286753449404
48.0,-67221.55611652891,-1724.0788694408989,879.6617475023437,52.31689688784244,4.875152820891693,2886.0,0.6318,413.77,3500.0,86.66,25.52,72141.0,89162.0,EJU5284_1390,0.06879083896616864
64.0,-63855.76222198276,-1527.723019509476,1162.7223304062354,52.319065821016025,4.924627966719819,3815.0,0.6725,438.96,3500.0,81.66,24.62,72117.0,84186.0,EJU5284_1390,0.060572549031969077
80.0,-60315.52866057182,-1008.8168458565536,1445.782913332611,52.324133857367904,4.976616122942276,4743.0,0.7108,462.43,3500.0,77.34,23.73,72093.0,79772.0,EJU5284_1390,0.05341961384497193
96.0,-56636.677582533535,-182.4038597870501,1728.843496268529,52.33195871509599,5.0306037851292125,5672.0,0.7466,484.13,3500.0,74.1,22.87,72070.0,75859.0,EJU5284_1390,0.046817172718425254
111.0,-52839.26950560901,898.9995583744538,2011.9040792034368,52.34206348124777,5.086315156815733,6601.0,0.7799,504.07,3500.0,71.86,22.04,72048.0,72390.0,EJU5284_1390,0.04026393769357597
127.0,-48931.80539068711,2179.068195378677,2294.964662136475,52.35393846820801,5.14364315461059,7529.0,0.8109,522.34,3500.0,70.78,21.25,72027.0,69308.0,EJU5284_1390,0.0336429591840133
143.0,-44907.9033656069,3581.904433054819,2578.025245071671,52.36689934612355,5.202700211020802,8458.0,0.82,526.4,3500.0,71.85,20.89,72006.0,67917.0,EJU5284_1390,0.028873472485881218
159.0,-40826.86194236024,4919.583370470772,2861.085827974879,52.37924914216647,5.262641638359251,9387.0,0.82,524.62,3500.0,74.12,20.69,71985.0,67185.0,EJU5284_1390,0.026308795992118217
175.0,-36710.13387528758,6090.406196525692,3144.1464108404994,52.39007052282952,5.323160816693705,10315.0,0.82,522.82,3500.0,76.76,20.59,71965.0,66795.0,EJU5284_1390,0.02379898937163622
191.0,-32558.33988185935,7067.583130709721,3427.206993667869,52.39912166329422,5.38424540635805,11244.0,0.82,521.02,3500.0,79.29,20.64,71944.0,67007.0,EJU5284_1390,0.021365203824447437
207.0,-28381.969927483748,7857.6427538070375,3710.267576458122,52.40645987098404,5.4457332611163345,12173.0,0.82,519.22,3500.0,81.58,20.69,71923.0,67164.0,EJU5284_1390,0.018994406773799242
223.0,-24191.98672880962,8477.556543165936,3993.3281592135236,52.41223667157795,5.507454608692982,13101.0,0.82,517.41,3500.0,83.63,20.71,71903.0,67266.0,EJU5284_1390,0.016947294586709766
239.0,-19997.3278049553,8945.617396427879,4276.388741935833,52.41661589424127,5.569270153136694,14030.0,0.82,515.59,3500.0,85.59,20.73,71882.0,67311.0,EJU5284_1390,0.015311464976401883
255.0,-15804.027730622276,9268.837330266026,4559.449324626359,52.41966028575345,5.631084775925132,14959.0,0.82,513.76,3500.0,87.4,20.72,71861.0,67300.0,EJU5284_1390,0.014638742301361102
271.0,-11617.614889396707,9459.038259009933,4842.50990728464,52.421476052771276,5.692810974900442,15887.0,0.82,511.93,3500.0,89.01,20.71,71840.0,67232.0,EJU5284_1390,0.014022548443535687
