ts,x,y,h,latitude,longitude,altitude,mach,tas,vertical_rate,heading,fuel,mass,thrust,fid,cost_grid
287.0,-7442.571640266523,9531.391594866927,5125.5704899098255,52.42219971476033,5.754377189163231,16816.0,0.82,510.09,3500.0,90.47,20.67,71820.0,67108.0,EJU5284_1390,0.013468645605297336
302.0,-3282.155564553931,9497.457420385841,5408.631072501263,52.421935461329745,5.815730733079165,17745.0,0.82,508.25,3500.0,91.91,20.62,71799.0,66927.0,EJU5284_1390,0.013518898315805588
318.0,860.920110370929,9359.147032099045,5691.691655057804,52.42070080775522,5.876827524557019,18674.0,0.82,506.4,3500.0,93.36,20.56,71779.0,66689.0,EJU5284_1390,0.013543795300125066
334.0,4983.980391009064,9117.130233916261,5974.752237578316,52.41850219513019,5.9376241481464245,19602.0,0.82,504.54,3500.0,94.66,20.48,71758.0,66397.0,EJU5284_1390,0.013548674896001528
350.0,9085.262362886977,8782.9494996463,6257.812819655713,52.41544392553395,5.998091017894864,20531.0,0.82,502.67,3500.0,95.11,20.38,71738.0,66050.0,EJU5284_1390,0.003706318824565182
366.0,13168.516443290357,8417.957811935263,6540.873400446011,52.41207817867957,6.058282434447892,21460.0,0.82,500.8,3500.0,95.12,20.27,71717.0,65647.0,EJU5284_1390,0.0
382.0,17236.38241751576,8053.757739777908,6823.933981004567,52.408689497792764,6.1182378034677045,22388.0,0.82,498.92,3500.0,95.12,20.15,71697.0,65193.0,EJU5284_1390,0.0
398.0,21288.85428082567,7690.936011411612,7106.994561407322,52.40528351394404,6.177957080689964,23317.0,0.82,497.04,3500.0,95.12,20.01,71677.0,64684.0,EJU5284_1390,0.0
414.0,25325.873336856574,7329.497873201588,7390.055141646702,52.40186062880908,6.23743942958138,24246.0,0.82,495.14,3500.0,95.12,19.85,71657.0,64126.0,EJU5284_1390,0.0
430.0,29347.380212697713,6969.4486321190125,7673.115721716061,52.39842124449192,6.296684004787372,25174.0,0.82,493.24,3500.0,95.12,19.68,71638.0,63518.0,EJU5284_1390,0.0
446.0,33353.31484587101,6610.793657863169,7956.176301610067,52.39496576382538,6.355689952336485,26103.0,0.82,491.33,3500.0,95.12,19.49,71618.0,62861.0,EJU5284_1390,0.0
462.0,37343.61647086182,6253.53838395037,8239.236881325134,52.39149459049192,6.414456409648066,27032.0,0.82,489.42,3500.0,95.12,19.29,71599.0,62157.0,EJU5284_1390,0.0
478.0,41318.22360521174,5897.6883088024,8522.297460860029,52.38800812908336,6.4729825054319585,27960.0,0.82,487.5,3500.0,95.12,19.07,71580.0,61409.0,EJU5284_1390,0.0
494.0,45277.07406492283,5543.248994242386,8805.358035647354,52.38450678511149,6.531267359968695,28889.0,0.8186,484.72,3000.0,95.12,18.85,71561.0,60646.0,EJU5284_1390,0.0
509.0,49216.99314037157,5190.504669693536,9047.981398255284,52.380993750892785,6.5892642817000935,29685.0,0.82,483.9,2500.0,95.12,18.63,71542.0,59906.0,EJU5284_1390,0.0
525.0,53153.594749831216,4838.057403228013,9250.167538772177,52.37745535292999,6.6472031188876874,30348.0,0.8132,478.53,2000.0,95.12,19.44,71523.0,62688.0,EJU5284_1390,0.0
541.0,57049.30837955867,4489.270910263566,9411.916456047566,52.37392584463053,6.704530994399914,30879.0,0.8058,473.05,1500.0,95.12,19.23,71504.0,61943.0,EJU5284_1390,0.0
557.0,60902.95696426901,4144.250570166655,9533.228149852639,52.37040718541213,6.761230810288369,31277.0,0.798,467.65,1000.0,95.12,17.18,71487.0,55128.0,EJU5284_1390,0.0
573.0,64714.72228558244,3802.980103975381,9614.102620469806,52.366900102898065,6.817305469274742,31542.0,0.7892,461.97,500.0,95.12,14.66,71472.0,47308.0,EJU5284_1390,0.0
589.0,68481.86694810215,3465.704589417109,9654.539868969694,52.36340802564012,6.872714939911339,31675.0,0.7784,455.38,0.0,95.12,11.99,71460.0,39361.0,EJU5284_1390,0.0
605.0,72196.55634745391,3133.125461798745,9654.53989969317,52.35993922361927,6.9273442619733805,31675.0,0.7784,455.37,0.0,95.12,11.99,71448.0,39356.0,EJU5284_1390,0.0
621.0,75911.1866452589,2800.55166417608,9654.539906069633,52.35644531250581,6.981964110905256,31675.0,0.7784,455.36,-0.0,95.12,11.99,71436.0,39351.0,EJU5284_1390,0.0
0.0,-76397.47909898568,68997.80070516137,30.480000090561635,52.316616302474166,4.746294707354395,100.0,0.5,330.63,3500.0,130.56,37.7,63568.0,107773.0,EZS39RG_1538,0.08606044395979134
22.0,-73633.23455552543,66631.54739458676,413.7599089030084,52.29571577372657,4.787475265687255,1357.0,0.5798,381.71,3500.0,135.56,36.06,63532.0,96603.0,EZS39RG_1538,0.08009948373979286
43.0,-70688.18100117779,63627.90980943976,797.0398177258796,52.2690927401122,4.831408145305745,2615.0,0.6556,429.72,3500.0,138.69,34.1,63498.0,87210.0,EZS39RG_1538,0.06533094013256442
65.0,-67559.53318929455,60067.67680814487,1180.3197265471365,52.23747091476768,4.87809607137228,3872.0,0.7245,472.79,3500.0,135.53,32.06,63466.0,79518.0,EZS39RG_1538,0.052734846915168686
86.0,-63904.61148877091,56344.3012802935,1563.5996353644296,52.204424834381115,4.932470665310117,5130.0,0.7854,510.26,3500.0,131.47,30.14,63436.0,73290.0,EZS39RG_1538,0.04405758662614565
108.0,-59684.01750155766,52613.79087972146,1946.8795441777631,52.17135103386458,4.995059748469868,6387.0,0.82,530.37,3500.0,128.3,28.88,63407.0,69587.0,EZS39RG_1538,0.039260310548360156
129.0,-55088.52419574296,48984.37575881647,2330.1594529851104,52.1391907491453,5.06303224789483,7645.0,0.82,527.97,3500.0,126.61,28.52,63379.0,68566.0,EZS39RG_1538,0.03797056097086625
151.0,-50409.475030565096,45508.04411003203,2713.439361783489,52.108375710667524,5.132107262485722,8902.0,0.82,525.55,3500.0,125.37,28.16,63350.0,67566.0,EZS39RG_1538,0.03699066148164415
172.0,-45678.07819892816,42149.556817486286,3096.719270571818,52.07858445828013,5.201836950941732,10160.0,0.82,523.12,3500.0,126.99,27.86,63323.0,66754.0,EZS39RG_1538,0.034609692044490194
194.0,-41065.041209669485,38674.990264000546,3479.999179349468,52.04769950947318,5.269756859060933,11417.0,0.82,520.69,3500.0,129.6,27.97,63295.0,67040.0,EZS39RG_1538,0.0303082192479001
216.0,-36636.18948315079,35010.95347370418,3863.279088116871,52.015059566826615,5.33491188851013,12675.0,0.82,518.24,3500.0,132.21,28.03,63267.0,67226.0,EZS39RG_1538,0.026514803455281122
237.0,-32398.80190730163,31167.56823865067,4246.558996874735,51.9807597295008,5.397193273901288,13932.0,0.82,515.78,3500.0,132.79,28.06,63239.0,67309.0,EZS39RG_1538,0.024160748195278164
259.0,-28220.468932862463,27300.299497133376,4629.838905623224,51.946209315347296,5.4585196978954675,15190.0,0.82,513.31,3500.0,132.72,28.06,63210.0,67288.0,EZS39RG_1538,0.023194762618371945
280.0,-24058.12391119782,23456.305684760046,5013.118814361714,51.91183571534811,5.519516958922644,16447.0,0.82,510.82,3500.0,132.7,28.01,63182.0,67164.0,EZS39RG_1538,0.022225582407124234
302.0,-19914.852834790923,19632.448999147047,5396.398723089646,51.877611052107355,5.580141847196644,17705.0,0.82,508.33,3500.0,132.31,27.93,63155.0,66936.0,EZS39RG_1538,0.021333910972680923
323.0,-15765.92393564048,15855.924813241918,5779.678631806577,51.84378111475674,5.6407546628162555,18962.0,0.82,505.82,3500.0,131.82,27.81,63127.0,66605.0,EZS39RG_1538,0.020711168150574027
345.0,-11605.933758815652,12133.372120068552,6162.958540505735,51.81040568384467,5.701435486011266,20220.0,0.82,503.3,3500.0,131.58,27.65,63099.0,66172.0,EZS39RG_1538,0.01091417926090427
366.0,-7451.35567597867,8446.968894870206,6546.2384490089935,51.777324101702824,5.761947024758419,21477.0,0.82,500.77,3500.0,131.58,27.45,63072.0,65639.0,EZS39RG_1538,0.0
388.0,-3317.510705134164,4779.737696586666,6929.51835745351,51.74438380058564,5.822068546277723,22735.0,0.82,498.22,3500.0,131.58,27.21,63044.0,65009.0,EZS39RG_1538,0.0
410.0,795.1058630373245,1131.3387142780944,7312.798265855958,51.711582254333464,5.881794363150289,23992.0,0.82,495.66,3500.0,131.58,26.94,63017.0,64284.0,EZS39RG_1538,0.0
431.0,4886.383891474179,-2498.1303470416774,7696.0781742111885,51.67892082127158,5.94112424938727,25250.0,0.82,493.09,3500.0,131.58,26.63,62991.0,63466.0,EZS39RG_1538,0.0
453.0,8956.211511061809,-6108.570245667386,8079.35808251374,51.64640102556206,6.000058158006693,26507.0,0.82,490.5,3500.0,131.58,26.28,62965.0,62561.0,EZS39RG_1538,0.0
474.0,13004.475074682332,-9699.880162584886,8462.637990757974,51.61402431998144,6.058595955896603,27765.0,0.82,487.9,3500.0,131.58,25.89,62939.0,61570.0,EZS39RG_1538,0.0
496.0,17031.05910962253,-13271.95765925134,8845.91789893837,51.5817921693237,6.116737454190236,29022.0,0.82,485.29,3469.0,131.58,25.47,62913.0,60500.0,EZS39RG_1538,0.0
517.0,21036.11878851123,-16824.940392977784,9225.846714622587,51.549703867519874,6.174486360818977,30269.0,0.82,482.68,2969.0,131.58,26.34,62887.0,62713.0,EZS39RG_1538,0.0
539.0,25023.71280506396,-20362.428926534372,9551.021258462568,51.5177273831499,6.231902525658476,31335.0,0.82,480.44,2469.0,131.58,25.67,62861.0,61014.0,EZS39RG_1538,0.0
560.0,28996.483706358573,-23886.767525717554,9821.441530124766,51.485841937559265,6.28902511305491,32223.0,0.8142,475.19,1969.0,131.58,25.13,62836.0,59656.0,EZS39RG_1538,0.0
582.0,32929.14289682346,-27375.52208194037,10037.107529532046,51.454251141118675,6.345492297330353,32930.0,0.8081,470.15,1469.0,131.58,23.46,62813.0,55614.0,EZS39RG_1538,0.0
604.0,36823.0034069874,-30829.857415565926,10198.019256703017,51.42294533078678,6.401325415059739,33458.0,0.8016,465.29,969.0,131.58,20.45,62792.0,48632.0,EZS39RG_1538,0.0
625.0,40679.20045051213,-34250.78060138967,10304.176711761713,51.39191622688017,6.456543124128911,33806.0,0.7945,460.41,469.0,131.58,17.3,62775.0,41668.0,EZS39RG_1538,0.0
647.0,44497.04908036163,-37637.684006773976,10355.579895167277,51.36117017183857,6.511137954383037,33975.0,0.7866,455.49,0.0,131.58,14.27,62761.0,35106.0,EZS39RG_1538,0.0
668.0,48275.76251427654,-40989.869658689364,10355.57989587337,51.330714335915765,6.565101005863011,33975.0,0.7866,455.49,0.0,131.58,14.27,62746.0,35101.0,EZS39RG_1538,0.0
690.0,52054.42298163166,-44342.00832298735,10355.57989654217,51.30023417005105,6.618991640024517,33975.0,0.7865,455.48,0.0,131.58,14.27,62732.0,35095.0,EZS39RG_1538,0.0
711.0,55833.03043049691,-47694.09995364245,10355.579897176554,51.26972973552142,6.672809974271024,33975.0,0.7865,455.47,0.0,131.58,14.26,62718.0,35089.0,EZS39RG_1538,0.0
733.0,59611.58480852464,-51046.14450426043,10355.579897779078,51.23920109346531,6.726556126013847,33975.0,0.7865,455.47,0.0,131.58,14.26,62704.0,35084.0,EZS39RG_1538,0.0
754.0,63390.08606328758,-54398.14192838397,10355.57989835201,51.20864830487991,6.7802302126752005,33975.0,0.7865,455.46,0.0,131.58,14.26,62689.0,35078.0,EZS39RG_1538,0.0
776.0,67168.5341422798,-57750.09217949564,10355.579898897395,51.178071430621415,6.833832351686425,33975.0,0.7865,455.45,0.0,131.58,14.26,62675.0,35073.0,EZS39RG_1538,0.0
798.0,70946.92899291884,-61101.99521102221,10355.579899417075,51.14747053140502,6.887362660486232,33975.0,0.7865,455.45,0.0,131.58,14.25,62661.0,35067.0,EZS39RG_1538,0.0
819.0,74725.27056255173,-64453.85097634109,10355.579899912706,51.11684566780513,6.940821256519011,33975.0,0.7865,455.44,0.0,131.58,14.25,62647.0,35062.0,EZS39RG_1538,0.0
841.0,78503.55879528473,-67805.6594256673,10355.5799003858,51.08619690028398,6.994208257188357,33975.0,0.7865,455.43,0.0,131.58,14.25,62632.0,35056.0,EZS39RG_1538,0.0
0.0,92610.16322964747,-39505.26369861936,30.48000030184879,52.316620000913055,4.746299998557124,100.0,0.5,330.63,3500.0,294.81,36.81,66621.0,107773.0,EZY84JU_960,0.08606137158045309
21.0,89384.6437744892,-38014.15944453388,404.7652864010323,52.33056534805192,4.699254643232185,1328.0,0.5709,375.89,3500.0,289.81,35.39,66585.0,97609.0,EZY84JU_960,0.08238834849315446
42.0,85579.11765694743,-36643.31149304149,779.0505725014683,52.343502096899954,4.643611867905311,2556.0,0.639,418.93,3500.0,286.55,33.68,66551.0,88888.0,EZY84JU_960,0.07279838458698845
63.0,81253.92278440682,-35358.17185751721,1153.3358586019258,52.355719768737195,4.580264651858275,3784.0,0.702,458.26,3500.0,290.29,31.88,66520.0,81574.0,EZY84JU_960,0.058456593549753355
84.0,76621.77549874988,-33645.15199805838,1527.6211447020657,52.3717942504712,4.5124604462301585,5012.0,0.7588,493.23,3500.0,293.31,30.13,66489.0,75509.0,EZY84JU_960,0.039864292427703577
105.0,71737.4579168935,-31540.457837616243,1901.9064308019938,52.391385142707456,4.440975981398599,6240.0,0.8094,523.78,3500.0,295.93,28.51,66461.0,70492.0,EZY84JU_960,0.023602814606518446
126.0,66657.99196628199,-29070.095930932137,2276.1917169019753,52.41424499172594,4.366624657059359,7468.0,0.82,528.3,3500.0,295.72,27.9,66433.0,68709.0,EZY84JU_960,0.015041386416288499
147.0,61525.95913129705,-26598.142386532276,2650.4770030018303,52.43707843464422,4.291421200962822,8696.0,0.82,525.95,3500.0,295.76,27.55,66405.0,67728.0,EZY84JU_960,0.011654706731308542
168.0,56418.903923721125,-24133.40911371484,3024.7622891015253,52.459796617783795,4.216507260098336,9924.0,0.82,523.58,3500.0,295.71,27.21,66378.0,66769.0,EZY84JU_960,0.008865887753440575
189.0,51332.62466221275,-21684.876041453354,3399.0475752010534,52.482319793824324,4.14182032982414,11152.0,0.82,521.2,3500.0,295.28,27.29,66351.0,66989.0,EZY84JU_960,0.0075627215101587274
211.0,46251.67980770931,-19285.25600528863,3773.3328613003964,52.50435558879083,4.067128938885483,12380.0,0.82,518.82,3500.0,295.0,27.36,66324.0,67191.0,EZY84JU_960,0.006495883359504215
232.0,41182.50876835742,-16921.71604179638,4147.6181473995275,52.52601896651273,3.992532244178813,13608.0,0.82,516.42,3500.0,294.66,27.4,66296.0,67297.0,EZY84JU_960,0.005637437454566324
253.0,36123.18485924742,-14599.066291767482,4521.90343349843,52.54726703281744,3.9180031612924,14836.0,0.82,514.0,3500.0,294.34,27.4,66269.0,67305.0,EZY84JU_960,0.005028881969542433
274.0,31074.851624141145,-12315.551112483729,4896.188719597073,52.568115693006185,3.8435608880913894,16064.0,0.82,511.58,3500.0,294.08,27.37,66241.0,67213.0,EZY84JU_960,0.004480512089496953
295.0,26040.247257410985,-10065.767704350852,5270.474005695423,52.58861362059546,3.7692484423622012,17292.0,0.82,509.15,3500.0,293.89,27.3,66214.0,67022.0,EZY84JU_960,0.00407042099564071
316.0,21022.505468587453,-7843.223895225255,5644.759291793457,52.60881937584594,3.6951145157096374,18520.0,0.82,506.7,3500.0,293.76,27.2,66187.0,66733.0,EZY84JU_960,0.003730879385777546
337.0,16024.250657562397,-5642.416129257992,6019.044577891146,52.62878276224088,3.6211998939716543,19748.0,0.82,504.25,3500.0,293.66,27.06,66160.0,66346.0,EZY84JU_960,0.003233515259654915
358.0,11046.322283388694,-3461.818237189915,6393.329863987703,52.6485179489269,3.5475185034382983,20975.0,0.82,501.78,3500.0,293.64,26.89,66133.0,65864.0,EZY84JU_960,0.0
379.0,6092.3866316584545,-1293.4135297311848,6767.615150083225,52.66809747532143,3.4741262364809513,22203.0,0.82,499.3,3500.0,293.64,26.68,66106.0,65287.0,EZY84JU_960,0.0
400.0,1163.1879082976907,864.1635760224823,7141.900436178113,52.6875342060473,3.4010352053845887,23431.0,0.82,496.8,3500.0,293.64,26.43,66080.0,64619.0,EZY84JU_960,0.0
421.0,-3741.1491285846782,3010.8584726510976,7516.185722272307,52.70682816541639,3.3282482193835428,24659.0,0.82,494.3,3500.0,293.64,26.15,66054.0,63861.0,EZY84JU_960,0.0
442.0,-8620.497814172963,5146.615718153388,7890.471008365755,52.72597953028273,3.255768279967312,25887.0,0.82,491.78,3500.0,293.64,25.83,66028.0,63018.0,EZY84JU_960,0.0
463.0,-13474.729527875505,7271.379014481423,8264.7562944584,52.74498843179199,3.183598315332786,27115.0,0.82,489.25,3082.0,293.64,25.48,66002.0,62092.0,EZY84JU_960,0.0
484.0,-18307.93720722018,9386.93952811332,8594.313361754646,52.763871451015994,3.111678417512154,28197.0,0.8185,486.11,2582.0,293.64,25.16,65977.0,61243.0,EZY84JU_960,0.0
505.0,-23114.53675259624,11490.868699832046,8870.401102480915,52.78260748758383,3.0400926468130414,29102.0,0.8113,479.95,2082.0,293.64,24.91,65952.0,60599.0,EZY84JU_960,0.0
526.0,-27864.121135286787,13569.841705918032,9093.019516630799,52.801078935117424,2.969295513598316,29833.0,0.8039,474.09,1582.0,293.64,24.7,65928.0,60060.0,EZY84JU_960,0.0
547.0,-32559.230142280172,15624.9711885715,9262.168604202918,52.819297099003315,2.899251322782469,30388.0,0.7958,468.19,1082.0,293.64,22.21,65905.0,53913.0,EZY84JU_960,0.0
568.0,-37198.995366993775,17655.878477387527,9377.848365197671,52.83726000727089,2.8299751338250645,30767.0,0.7861,461.72,582.0,293.64,19.01,65886.0,46449.0,EZY84JU_960,0.0
589.0,-41777.2430337586,19659.864173350335,9440.058799617454,52.85494524799149,2.761561333727819,30971.0,0.7727,453.47,82.0,293.64,15.62,65871.0,38840.0,EZY84JU_960,0.0
610.0,-46275.70731099456,21628.941700382067,9448.799907471062,52.87228410162868,2.694285490733792,31000.0,0.7699,451.73,-0.0,293.64,15.04,65856.0,37546.0,EZY84JU_960,0.0
632.0,-50757.23769186775,23590.60229234011,9448.799907279314,52.8895198171446,2.6272094585139483,31000.0,0.7698,451.71,-0.0,293.64,15.04,65841.0,37540.0,EZY84JU_960,0.0
653.0,-55238.59131124949,25552.185566565513,9448.799907086648,52.906717046275396,2.560082775884957,31000.0,0.7698,451.7,-0.0,293.64,15.03,65826.0,37534.0,EZY84JU_960,0.0
674.0,-59719.7678439708,27513.691380898494,9448.799906893144,52.92387573862537,2.4929054957061845,31000.0,0.7698,451.68,-0.0,293.64,15.03,65811.0,37527.0,EZY84JU_960,0.0
695.0,-64200.76696383512,29475.119592730585,9448.79990669888,52.94099584383778,2.425677671384053,31000.0,0.7697,451.66,-0.0,293.64,15.03,65796.0,37521.0,EZY84JU_960,0.0
716.0,-68681.58834362408,31436.47005900741,9448.799906503917,52.958077311595744,2.3583993568729693,31000.0,0.7697,451.64,-0.0,293.64,15.03,65781.0,37514.0,EZY84JU_960,0.0
737.0,-73162.23165509301,33397.74263622672,9448.79990630832,52.97512009162274,2.2910706066764326,31000.0,0.7697,451.62,-0.0,293.64,15.02,65766.0,37508.0,EZY84JU_960,0.0
758.0,-77642.6965689666,35358.937180436784,9448.799906112128,52.99212413368333,2.223691475848157,31000.0,0.7697,451.61,-0.0,293.64,15.02,65751.0,37502.0,EZY84JU_960,0.0
779.0,-82122.98275493445,37320.05354723443,9448.799905915397,53.00908938758381,2.1562620199931923,31000.0,0.7696,451.59,-0.0,293.64,15.02,65736.0,37495.0,EZY84JU_960,0.0
800.0,-86603.08988164678,39281.09159176323,9448.799905718155,53.02601580317297,2.0887822952690533,31000.0,0.7696,451.57,-0.0,293.64,15.01,65721.0,37489.0,EZY84JU_960,0.0
821.0,-91083.01761654424,41242.05116883512,9448.799905520447,53.04290333034367,2.0212523583892827,31000.0,0.7696,451.55,-0.0,293.64,15.01,65706.0,37482.0,EZY84JU_960,0.0
0.0,-38736.19827220256,100195.0350900367,30.480000000000697,52.316618113917954,4.746292201273332,100.0,0.5,330.6,3500.0,158.0,39.73,57259.0,103434.0,ITY113_1804,0.08606065732856297
23.0,-37278.43795283022,96587.0876775742,440.4155066183411,52.28427260066195,4.768136930975966,1445.0,0.5998,394.79,3500.0,160.87,38.12,57221.0,94345.0,ITY113_1804,0.07674396512372067
46.0,-35753.832579708214,92189.48715383443,850.3488057927941,52.24482609357945,4.791015451113882,2790.0,0.6931,454.04,3500.0,158.62,35.47,57185.0,83488.0,ITY113_1804,0.06217358046262305
69.0,-33801.91340930357,87198.42699570507,1260.280305550587,52.2000644748047,4.820183083794064,4135.0,0.709,462.29,3500.0,155.59,34.62,57151.0,80574.0,ITY113_1804,0.04750807550716972
92.0,-31543.694968504613,82226.57042849543,1670.2082617910003,52.15548590036208,4.853779849951418,5480.0,0.7264,471.38,3500.0,154.55,33.72,57117.0,77691.0,ITY113_1804,0.03982682747122455
115.0,-29147.477708635735,77198.62452321936,2080.133690852494,52.110400665186575,4.889334966095597,6825.0,0.7494,483.95,3499.0,155.89,32.67,57084.0,74531.0,ITY113_1804,0.038085807712094036
138.0,-26808.302008194863,71980.87802792418,2490.05682404332,52.06359513301255,4.923998814018212,8169.0,0.7721,496.16,3499.0,157.93,31.63,57053.0,71588.0,ITY113_1804,0.035778733703898176
161.0,-24603.251505236418,66549.81054142336,2899.9778465226805,52.01485513203576,4.956645587414999,9514.0,0.7894,504.83,3499.0,160.34,30.74,57022.0,69193.0,ITY113_1804,0.03321698723896557
184.0,-22596.42470343767,60935.29150942592,3309.896579952896,51.96444832434085,4.986340156560918,10859.0,0.7993,508.63,3499.0,161.5,30.39,56991.0,68280.0,ITY113_1804,0.030759372160713987
208.0,-20690.41726091422,55240.49047736329,3719.812715927704,51.91330834591367,5.014502981173978,12204.0,0.8058,510.18,3499.0,159.72,30.3,56961.0,68045.0,ITY113_1804,0.028956217353618877
231.0,-18602.814970333246,49590.49304860484,4129.726327778924,51.862570662441826,5.045243739687446,13549.0,0.8093,509.79,3499.0,158.35,30.25,56931.0,67917.0,ITY113_1804,0.026979441225249586
254.0,-16383.011334527306,43996.4323812895,4539.637231856897,51.81233192256791,5.0778355923596665,14894.0,0.811,508.28,3499.0,157.77,30.21,56901.0,67790.0,ITY113_1804,0.024907309887950896
277.0,-14113.288926465857,38442.0234243757,4949.545293959778,51.762442051157684,5.11107857513716,16239.0,0.8128,506.76,3499.0,158.15,30.12,56871.0,67557.0,ITY113_1804,0.02280812301936454
300.0,-11886.938213928826,32889.740708231184,5359.450540180916,51.7125610308142,5.143618593054925,17583.0,0.8149,505.4,3499.0,158.92,29.98,56841.0,67204.0,ITY113_1804,0.021726575728020128
323.0,-9740.976963053365,27323.55664024185,5769.352983575488,51.662544638065235,5.174921794893233,18928.0,0.8161,503.47,3499.0,159.28,29.82,56811.0,66786.0,ITY113_1804,0.020943939265414876
346.0,-7638.497802954356,21765.238358424656,6179.251295926426,51.61259009347987,5.205526069348422,20273.0,0.8121,498.34,3499.0,158.7,29.69,56781.0,66469.0,ITY113_1804,0.010244078078165639
369.0,-5501.201736112331,16285.448151606099,6589.0831921613,51.563334171564335,5.236565497865476,21618.0,0.8119,495.51,3498.0,158.56,29.45,56752.0,65873.0,ITY113_1804,0.0
392.0,-3363.6837556233604,10841.970077877882,6998.834339977556,51.51439664492974,5.26754061322556,22962.0,0.8128,493.4,3498.0,158.55,29.16,56722.0,65124.0,ITY113_1804,0.0
415.0,-1234.0532934649511,5422.509603039188,7408.564876257462,51.465666957957644,5.298335299976001,24306.0,0.8138,491.29,3498.0,158.55,28.81,56694.0,64274.0,ITY113_1804,0.0
438.0,886.478941497398,26.533377968472507,7818.272010621693,51.41714042341628,5.328933136236022,25650.0,0.8148,489.13,3497.0,158.55,28.42,56665.0,63328.0,ITY113_1804,0.0
461.0,2997.6428406519594,-5345.404617197265,8227.952538998508,51.368822130751845,5.359331141890844,26995.0,0.8156,486.89,3497.0,158.55,27.99,56637.0,62290.0,ITY113_1804,0.0
484.0,5099.153541400444,-10692.36495610092,8637.602815596516,51.320720712109726,5.389526504880582,28339.0,0.8162,484.48,3497.0,158.55,27.52,56610.0,61170.0,ITY113_1804,0.0
507.0,7190.367634076266,-16012.486514846409,9047.19574969565,51.272853045198836,5.4195111354112155,29682.0,0.8125,479.46,3009.0,158.54,27.04,56583.0,60046.0,ITY113_1804,0.0
530.0,9262.189784842081,-21282.66780453319,9399.716835795954,51.22542717681629,5.449156187463051,30839.0,0.8073,474.03,2509.0,158.54,27.87,56555.0,61986.0,ITY113_1804,0.0
553.0,11312.83450950536,-26498.13384007335,9693.788496511255,51.17848632315512,5.478438146411504,31804.0,0.8014,468.55,2011.0,158.53,26.55,56528.0,58906.0,ITY113_1804,0.0
576.0,13341.984399633116,-31657.74902510908,9929.54726288451,51.13204095776626,5.507354581667329,32577.0,0.7946,462.99,1514.0,158.53,23.59,56505.0,52314.0,ITY113_1804,0.0
600.0,15349.159077641665,-36760.061915738406,10106.995280117984,51.08610439932391,5.535900752704442,33159.0,0.7863,456.99,1016.0,158.52,20.5,56484.0,45762.0,ITY113_1804,0.0
623.0,17332.276538608035,-41799.609601571,10226.166925151592,51.0407260932855,5.56404922950513,33550.0,0.7752,449.79,519.0,158.51,17.29,56467.0,39187.0,ITY113_1804,0.0
