ts,x,y,h,latitude,longitude,altitude,mach,tas,vertical_rate,heading,fuel,mass,thrust,fid,num,cost_grid
599.0,-22256.275619512446,-66058.83112817122,7315.1999301789265,51.091570419110184,4.087671820895539,24000.0,0.6653,402.11,0.0,200.62,14.21,61674.0,36560.0,id6,0.0004,0.0
620.0,-23760.842892576686,-70056.9044666646,7315.199938487775,51.05555444151744,4.066394216816619,24000.0,0.6652,402.06,0.0,200.62,14.21,61660.0,36551.0,id6,0.0004,0.0
0.0,23108.223913494858,70165.9358194672,30.48000026512279,52.31661999909992,4.7463000014391135,100.0,0.5,330.63,3500.0,198.75,36.07,62364.0,107773.0,id5,0.001,0.08606137138479379
21.0,21980.798330337064,66844.63496927096,399.9033614499516,52.286797365397994,4.7294967070514495,1312.0,0.5798,381.79,3500.0,193.75,34.51,62329.0,96666.0,id5,0.001,0.07724906976995263
42.0,21016.844203516186,62905.26037802613,769.3267226354081,52.251407730538574,4.71507907128752,2524.0,0.6555,429.82,3500.0,188.75,32.65,62297.0,87328.0,id5,0.001,0.06572504900741992
62.0,20321.696167517603,58388.77693392069,1138.7500838200367,52.210816491879115,4.704595217793435,3736.0,0.7243,472.91,3500.0,183.75,30.72,62266.0,79675.0,id5,0.001,0.05472936076765497
83.0,19992.68770990986,53368.98974430536,1508.1734450035044,52.165684915896335,4.699469489683878,4948.0,0.7851,510.41,3500.0,178.75,28.89,62237.0,73476.0,id5,0.001,0.04612524034298914
104.0,20111.180336835274,47938.837123317586,1877.5968061858462,52.11684655629747,4.7008842916624705,6160.0,0.82,530.8,3500.0,178.98,27.69,62209.0,69774.0,id5,0.001,0.04482233329520029
125.0,20211.873036878435,42290.45208708216,2247.0201673665747,52.06604623778196,4.702022770518548,7372.0,0.82,528.49,3500.0,183.98,27.36,62182.0,68786.0,id5,0.001,0.043516919837486616
145.0,19821.61738416512,36679.57158479443,2616.443528545127,52.01560095071811,4.695987168464677,8584.0,0.82,526.16,3500.0,188.98,27.02,62155.0,67817.0,id5,0.001,0.04255834073409887
166.0,18947.72128322015,31148.70618147687,2985.866889721358,51.96589164344111,4.682910561870333,9796.0,0.82,523.83,3500.0,193.98,26.69,62128.0,66867.0,id5,0.001,0.04200434949372941
187.0,17601.1596235684,25739.378561380578,3355.2902508951165,51.917289045922196,4.662977809376152,11008.0,0.82,521.48,3500.0,198.65,26.73,62102.0,66958.0,id5,0.001,0.03934165288025439
208.0,15827.008062989575,20481.401103943317,3724.7136120664045,51.87005650929629,4.636867526930027,12220.0,0.82,519.13,3500.0,202.21,26.8,62075.0,67170.0,id5,0.001,0.03673852159607452
229.0,13738.936482001422,15367.32396044564,4094.1369732352546,51.8241201374724,4.606250349028953,13432.0,0.82,516.76,3500.0,204.52,26.84,62048.0,67288.0,id5,0.001,0.03413868028892041
249.0,11456.755312815505,10364.788160248416,4463.560334401644,51.77918294969445,4.57287782973151,14644.0,0.82,514.38,3500.0,204.65,26.85,62021.0,67310.0,id5,0.001,0.030898655719131432
270.0,9174.44149419364,5390.389058523038,4832.983695565576,51.73448935900255,4.539570577795138,15856.0,0.82,511.99,3500.0,204.28,26.82,61994.0,67236.0,id5,0.001,0.027475167134564576
291.0,6934.386845567932,424.9439106303123,5202.40705672708,51.68986635628185,4.506942397146094,17068.0,0.82,509.59,3500.0,203.94,26.76,61968.0,67065.0,id5,0.001,0.024545130248087032
312.0,4734.143816411403,-4530.084707636508,5571.830417886178,51.64532766787001,4.4749555764515385,18280.0,0.82,507.18,3500.0,203.69,26.67,61941.0,66797.0,id5,0.001,0.0219631710655649
332.0,2566.478247494741,-9471.186986323595,5941.253779042895,51.600905422833556,4.4435032975523425,19492.0,0.82,504.76,3360.0,203.52,26.54,61914.0,66435.0,id5,0.001,0.019674344550403337
353.0,423.0125228312833,-14396.12009091391,6295.856097778326,51.55662019235065,4.412462586507481,20656.0,0.82,502.42,2860.0,203.48,26.39,61888.0,65999.0,id5,0.001,0.0028695585944339495
374.0,-1709.4272639221324,-19304.03639431329,6597.683650694828,51.512479772251524,4.381643035273492,21646.0,0.8137,496.59,2360.0,203.48,26.31,61862.0,65791.0,id5,0.001,0.0
395.0,-3818.8163378107097,-24158.942206706804,6846.73643777747,51.46880815542346,4.351214286379244,22463.0,0.8021,487.89,1860.0,203.48,26.31,61835.0,65774.0,id5,0.001,0.0
416.0,-5892.782834917897,-28932.32049135441,7043.014459022638,51.425862236019974,4.321353301777659,23107.0,0.7868,477.32,1360.0,203.48,25.29,61810.0,62982.0,id5,0.001,0.0
436.0,-7923.1341085590975,-33605.31529922713,7186.517714433297,51.383812119279646,4.292174648850072,23578.0,0.7536,456.29,860.0,203.48,21.78,61788.0,53960.0,id5,0.001,0.0
457.0,-9865.176691077588,-38075.061492259294,7277.246204021633,51.34358416624942,4.264315266328043,23875.0,0.7044,426.01,360.0,203.48,17.58,61771.0,44026.0,id5,0.001,0.0
478.0,-11679.236008581665,-42250.24529262085,7315.199927832236,51.3060013240217,4.2383360301452235,24000.0,0.6706,405.36,-0.0,203.48,14.44,61756.0,36876.0,id5,0.001,0.0
499.0,-13405.853753251136,-46224.176232314065,7315.199927716148,51.27022471874754,4.213648570444628,24000.0,0.6705,405.31,-0.0,203.48,14.43,61742.0,36867.0,id5,0.001,0.0
519.0,-15132.24676140931,-50197.58992471681,7315.199927597429,51.234447580874566,4.1890027563962855,24000.0,0.6705,405.25,-0.0,203.48,14.43,61727.0,36857.0,id5,0.001,0.0
540.0,-16858.415091912502,-54170.48650518312,7315.1999274762275,51.1986699258747,4.164398468919682,24000.0,0.6704,405.2,-0.0,203.48,14.42,61713.0,36848.0,id5,0.001,0.0
561.0,-18584.35880279285,-58142.866107158494,7315.199927352672,51.16289176917915,4.139835589370534,24000.0,0.6703,405.15,-0.0,203.48,14.42,61699.0,36839.0,id5,0.001,0.0
582.0,-20310.077952060226,-62114.728864025274,7315.1999272268995,51.12711312616014,4.1153139995269665,24000.0,0.6702,405.1,-0.0,203.48,14.42,61684.0,36830.0,id5,0.001,0.0
603.0,-22035.57259770402,-66086.07490910865,7315.199927099016,51.09133401212978,4.090833581587316,24000.0,0.6701,405.04,-0.0,203.48,14.41,61670.0,36820.0,id5,0.001,0.0
623.0,-23760.842796640536,-70056.9043737607,7315.199926969128,51.05555444235694,4.066394218183028,24000.0,0.67,404.99,-0.0,203.48,14.41,61655.0,36811.0,id5,0.001,0.0
0.0,23108.22388244307,70165.93583395933,30.48000002780699,52.316619999231555,4.746300000983301,100.0,0.5,330.63,3500.0,198.75,37.43,62363.0,107773.0,id4,0.004,0.08606137138900839
22.0,21938.222762963735,66719.21104441257,413.8848105881813,52.28567111185625,4.728862598666106,1358.0,0.5828,383.72,3500.0,193.75,35.74,62327.0,96273.0,id4,0.004,0.07683313249590883
43.0,20932.752922704927,62610.17492869379,797.2896211313289,52.24875719130316,4.71382544928279,2616.0,0.6612,433.4,3500.0,188.75,33.73,62293.0,86672.0,id4,0.004,0.0648953263792776
65.0,20205.303723459758,57883.82593216444,1180.6944316221086,52.206279677269706,4.702856769915243,3874.0,0.6975,455.21,3500.0,183.75,32.49,62261.0,81869.0,id4,0.004,0.053705498250377064
86.0,19876.723597246917,52870.57416042943,1564.0992420543657,52.161206783643905,4.697739998538185,5132.0,0.7264,471.94,3500.0,178.75,31.41,62229.0,78049.0,id4,0.004,0.045958062842012676
108.0,19990.376611831492,47662.205100491265,1947.5040524338135,52.11436314691131,4.699098763985318,6389.0,0.7595,491.22,3500.0,173.75,30.2,62199.0,74156.0,id4,0.004,0.044467675362329706
129.0,20580.82062385494,42270.95695249988,2330.9088627616125,52.06585733192774,4.70741884203654,7647.0,0.7905,508.99,3500.0,168.75,29.05,62170.0,70687.0,id4,0.004,0.04266905340800488
151.0,21677.338993272362,36758.42015994624,2714.313673037199,52.016240632544715,4.72310852103428,8905.0,0.8139,521.63,3500.0,170.94,28.11,62142.0,67985.0,id4,0.004,0.040567356274100554
173.0,22584.669717489458,31069.750753736764,3097.7184832572902,51.96504561965898,4.735990563894166,10163.0,0.82,523.12,3500.0,175.94,27.66,62114.0,66754.0,id4,0.004,0.03863061347915096
194.0,22993.910455169556,25307.27585931888,3481.123293418078,51.9132062924545,4.74157672674492,11421.0,0.82,520.68,3500.0,180.94,27.77,62086.0,67041.0,id4,0.004,0.03558772025201086
216.0,22899.805772832467,19558.2233433046,3864.528103521213,51.861508333991694,4.739821283420284,12679.0,0.82,518.23,3500.0,185.94,27.83,62059.0,67227.0,id4,0.004,0.03318171441290342
237.0,22307.819889480987,13866.397801537116,4247.932913571614,51.810345125160005,4.730831792751043,13937.0,0.82,515.77,3500.0,190.94,27.86,62031.0,67309.0,id4,0.004,0.03113864508912998
259.0,21227.215306584894,8274.75370680939,4631.337723573055,51.76010094501986,4.714769729311048,15195.0,0.82,513.3,3500.0,195.94,27.86,62003.0,67288.0,id4,0.004,0.029203429083836722
280.0,19670.946379695597,2825.067325566293,5014.7425335327425,51.71114813746422,4.691848045095482,16453.0,0.82,510.81,3500.0,200.94,27.81,61975.0,67163.0,id4,0.004,0.026769301339660764
302.0,17655.52475799777,-2442.379405361023,5398.14734345326,51.66384442990842,4.662328421343193,17710.0,0.82,508.32,3500.0,205.94,27.73,61947.0,66934.0,id4,0.004,0.024457079263560066
323.0,15200.858804055079,-7489.101042715036,5781.552153340864,51.61853041501786,4.626518264689818,18968.0,0.82,505.81,3500.0,210.42,27.61,61920.0,66603.0,id4,0.004,0.022246020739514975
345.0,12373.339376930946,-12304.366667582051,6164.956963174089,51.57529537925186,4.585392728933909,20226.0,0.82,503.29,3000.0,211.98,27.45,61892.0,66169.0,id4,0.004,0.01073834820082412
367.0,9428.150234403573,-17021.933326700448,6493.593717623771,51.532926590479065,4.542646966769144,21304.0,0.8179,499.81,2500.0,212.04,27.31,61865.0,65799.0,id4,0.004,0.0
388.0,6495.775986415282,-21707.775467697615,6767.4583601061895,51.49082742988604,4.500166488543875,22203.0,0.8069,491.29,2000.0,212.04,27.3,61838.0,65752.0,id4,0.004,0.0
410.0,3611.1483991583464,-26317.31994826408,6986.550890022416,51.44939877848014,4.458454293059848,22922.0,0.7937,481.89,1500.0,212.04,27.17,61810.0,65414.0,id4,0.004,0.0
431.0,779.7675741509019,-30841.777796269438,7150.8713072532755,51.40872045114914,4.417585712939571,23461.0,0.7716,467.4,1000.0,212.04,23.88,61787.0,57016.0,id4,0.004,0.0
453.0,-1968.1435342898676,-35232.85367114124,7260.419612045973,51.369227637702785,4.377994218972942,23820.0,0.7238,437.8,500.0,212.04,19.63,61767.0,47120.0,id4,0.004,0.0
474.0,-4543.389198295416,-39348.015585433735,7315.195805236001,51.33220420456586,4.340950291871177,24000.0,0.6757,408.39,0.0,212.04,15.11,61752.0,37154.0,id4,0.004,0.0
496.0,-6946.723444770621,-43188.4684428115,7315.19988987092,51.29764173315124,4.306433254232543,24000.0,0.6756,408.34,0.0,212.04,15.11,61737.0,37145.0,id4,0.004,0.0
518.0,-9349.718991781821,-47028.38006653692,7315.199896960421,51.26307397686622,4.271973083838352,24000.0,0.6755,408.28,0.0,212.04,15.1,61722.0,37135.0,id4,0.004,0.0
539.0,-11752.388226688441,-50867.77024831423,7315.199903804151,51.22850078927622,4.237569454369346,24000.0,0.6754,408.22,0.0,212.04,15.1,61707.0,37124.0,id4,0.004,0.0
561.0,-14154.731242421223,-54706.63913153509,7315.199910418134,51.193922200710354,4.203222216655881,24000.0,0.6753,408.17,0.0,212.04,15.09,61691.0,37115.0,id4,0.004,0.0
582.0,-16556.74813209747,-58544.986859987,7315.199916816872,51.15933824143196,4.168931221974083,24000.0,0.6752,408.11,0.0,212.04,15.09,61676.0,37105.0,id4,0.004,0.0
604.0,-18958.438989212482,-62382.81357800268,7315.199923013549,51.12474894162119,4.134696322044858,24000.0,0.6751,408.06,0.0,212.04,15.08,61661.0,37096.0,id4,0.004,0.0
625.0,-21359.80390875123,-66220.11943059621,7315.199929020156,51.09015433136354,4.100517369017673,24000.0,0.675,408.0,0.0,212.04,15.08,61646.0,37086.0,id4,0.004,0.0
647.0,-23760.84288175338,-70056.90445200296,7315.199934847671,51.05555444164975,4.066394216970497,24000.0,0.6749,407.95,0.0,212.04,15.08,61631.0,37076.0,id4,0.004,0.0
0.0,23108.223815219855,70165.93591907257,30.480000000004637,52.31661999999981,4.746300000000229,100.0,0.5,330.62,3500.0,198.75,36.1,62364.0,107775.0,id3,0.009,0.08606137148346726
21.0,21979.832244555564,66841.78972859797,400.2151431466196,52.28677181639393,4.729482318137274,1313.0,0.5798,381.81,3500.0,193.75,34.54,62329.0,96661.0,id3,0.009,0.07723970585059027
42.0,21014.92086842067,62898.73058964096,769.9498535299821,52.25134908069811,4.715050410476526,2526.0,0.6555,429.8,3500.0,188.75,32.67,62297.0,87328.0,id3,0.009,0.06570653552758246
62.0,20319.067438620343,58378.57496950991,1139.68330534022,52.21072484112459,4.704556023354467,3739.0,0.6904,450.76,3500.0,183.75,31.54,62265.0,82657.0,id3,0.009,0.054707507408640506
83.0,20005.01803212395,53590.97895229858,1509.4153706108837,52.16768084717787,4.699663401447043,4952.0,0.7115,462.58,3500.0,178.76,30.69,62234.0,79486.0,id3,0.009,0.046012237642894346
104.0,20112.00221694585,48667.86266341985,1879.146208731123,52.12340274677217,4.700939574375378,6165.0,0.7428,480.79,3500.0,173.76,29.59,62205.0,75688.0,id3,0.009,0.04458192223748284
125.0,20668.52681929151,43579.07259766643,2248.875807425064,52.077618112960884,4.708781408208043,7378.0,0.7723,497.75,3500.0,168.77,28.53,62176.0,72271.0,id3,0.009,0.04284576051177853
146.0,21700.987580445453,38380.13523889681,2618.604086569113,52.03082397845674,4.7235573490479945,8591.0,0.7982,512.19,3500.0,165.01,27.57,62149.0,69337.0,id3,0.009,0.04082883525733487
166.0,23111.353246078994,33110.317775670264,2988.330969305824,51.98337498422568,4.743815946074895,9804.0,0.8156,521.03,3500.0,169.99,26.82,62122.0,67155.0,id3,0.009,0.038553941588752035
187.0,24075.220579899596,27644.90479545552,3358.0564151480107,51.9341830582634,4.757505350537272,11017.0,0.8194,521.1,3500.0,174.98,26.76,62095.0,66997.0,id3,0.009,0.03585630230883657
208.0,24560.357651739218,22115.701900467142,3727.7804824409423,51.88443722365794,4.764185402984585,12230.0,0.8197,518.94,3500.0,179.97,26.83,62068.0,67188.0,id3,0.009,0.03337343520440864
229.0,24562.887405536454,16588.546428667418,4097.503288064162,51.83473090416781,4.76382737389603,13443.0,0.8198,516.63,3500.0,184.96,26.87,62041.0,67299.0,id3,0.009,0.03144021266958459
250.0,24087.148674260152,11106.83614555025,4467.224920920546,51.78545411562869,4.756520633397108,14656.0,0.8199,514.27,3500.0,189.94,26.87,62015.0,67318.0,id3,0.009,0.029761485071867357
270.0,23141.522369496353,5712.070399445436,4836.9454648473165,51.73697841730987,4.74241217831943,15869.0,0.8199,511.89,3500.0,194.91,26.85,61988.0,67240.0,id3,0.009,0.027847962458053127
291.0,21738.238671681273,444.35211857466845,5206.665041077328,51.689661533001825,4.721703026606002,17082.0,0.8199,509.49,3500.0,199.88,26.79,61961.0,67068.0,id3,0.009,0.02563667428936306
312.0,19893.313292868464,-4657.9990200349375,5576.3838253444965,51.643844017411034,4.694646523276344,18295.0,0.8199,507.08,3500.0,204.82,26.69,61934.0,66798.0,id3,0.009,0.023563783364440323
333.0,17626.579328030195,-9558.909640353633,5946.102000654946,51.5998452729216,4.661548139206994,19508.0,0.8199,504.64,3499.0,209.82,26.57,61908.0,66435.0,id3,0.009,0.02156455687644355
354.0,14954.529276710533,-14220.881178243468,6315.722935659895,51.55799697594265,4.622661571457115,20721.0,0.8196,502.06,2999.0,214.4,26.41,61881.0,65986.0,id3,0.009,0.002079512034821857
374.0,11931.022819335309,-18635.822282394834,6632.581518646611,51.51836498541684,4.578775904896325,21760.0,0.8195,499.87,2500.0,214.85,26.24,61855.0,65525.0,id3,0.009,0.0
395.0,8884.457567421052,-23012.041511111973,6896.679113894809,51.47906521291629,4.534634680369848,22627.0,0.8194,498.05,2001.0,214.77,26.09,61829.0,65089.0,id3,0.009,0.0
416.0,5852.290947619803,-27379.745899177502,7108.02185035365,51.439825286689185,4.490777459728804,23320.0,0.819,496.41,1501.0,214.76,25.95,61803.0,64716.0,id3,0.009,0.0
437.0,2828.7545660956603,-31736.536964284664,7266.620829104411,51.40066708736608,4.447120152368249,23841.0,0.8152,493.09,1002.0,214.76,23.97,61779.0,59431.0,id3,0.009,0.0
458.0,-176.23537147506306,-36066.961603238866,7372.49705583693,51.36172977003041,4.403807527116402,24188.0,0.8083,488.18,504.0,214.76,21.14,61758.0,52362.0,id3,0.009,0.0
478.0,-3152.663562176088,-40356.52157229193,7425.698633548614,51.32314399630473,4.360976839469517,24363.0,0.7999,482.74,7.0,214.75,18.17,61740.0,45350.0,id3,0.009,0.0
499.0,-6097.169131593585,-44600.11298973772,7426.416323501649,51.28495633468597,4.318676491258166,24365.0,0.7997,482.67,2.0,214.75,18.14,61722.0,45273.0,id3,0.009,0.0
520.0,-9041.16413215036,-48843.098918373486,7426.638343776596,51.24675886745409,4.2764538683686055,24366.0,0.7997,482.67,2.0,214.75,18.13,61703.0,45268.0,id3,0.009,0.0
541.0,-11985.161471322845,-53086.08018831628,7426.852714139507,51.2085462339224,4.234301410271447,24366.0,0.7997,482.67,2.0,214.75,18.13,61685.0,45263.0,id3,0.009,0.0
561.0,-14929.24970420524,-57329.033503378254,7427.05995888002,51.170318686833184,4.192217661526349,24367.0,0.7998,482.68,2.0,214.76,18.13,61667.0,45260.0,id3,0.009,0.0
582.0,-17873.520802081843,-61571.93847262218,7427.260536408877,51.1320764508029,4.15020112183256,24368.0,0.7998,482.68,2.0,214.76,18.13,61649.0,45254.0,id3,0.009,0.0
